financial_id,company_id,year,quarter,total_assets,total_liabilities,total_equity,net_income,revenue,price_per_share,dividends_per_share,shares_outstanding
122,9,1999,,,,,293885328.920689,1825886894.76255,,,601574832
123,1,,0,841000000,477296816.811603,363703183.188397,96115717.854714,489918286.44455,4.05223623476683,1.98659057728799,484110015
124,5,1999,0,,,,137346749.762333,862211087.688885,7.57326103174706,,439953353
125,6,1999,0,,,,66427159.8570881,559894158.345766,5.65440462365443,2.6219513466379,0
126,1,,5,2661000000,1542901460.80558,1118098539.19442,88810061.4826781,379529523.63103,10.2199569407393,4.73057731066816,435978385
127,10,2030,,,,,,,,3.21999771619508,467860754
128,2,1999,0,554000000,398821514.06947,155178485.93053,266748440.002881,1562049913.79619,6.75454665289853,1.26944282021652,0
129,11,2021,1,3531000000,1140268065.83738,2390731934.16262,205201421.105523,1114632338.86935,7.06667573821353,1.70781605228273,288217712
130,11,2021,2,1260000000,667875070.15965,592124929.84035,196191526.487288,1138323527.27228,2.60075186743334,3.48250733113539,727900816
131,11,2021,3,780000000,583747479.863345,196252520.136655,168490410.065718,1292810769.93881,2.73734785727338,0.204343081332394,255087884
132,11,2021,4,4400000000,1389970299.26736,3010029700.73264,187178827.301852,1261765834.88396,10.5824282323662,0.64374199149822,420392336
133,11,2022,1,2253000000,1453629774.45098,799370225.54902,59828034.9602747,514274177.935586,1.50201271001681,4.36789312053389,665110351
134,11,2022,2,3378000000,1650635995.29386,1727364004.70614,50648756.0959116,459794865.204123,7.26369621344306,4.93128497933408,176065307
135,11,2022,3,3476000000,1733780172.65011,1742219827.34989,179437837.63187,1590531742.66024,8.80535662680865,1.04535810368857,708121105
136,11,2022,4,4561000000,2955036322.70646,1605963677.29354,107137505.449325,452622157.533865,6.36240113773488,1.30414587415205,983951509
137,11,2023,1,4223000000,2445736627.29139,1777263372.70861,270659085.797335,1169504311.38196,8.41576398204865,4.23330571119153,350984217
138,11,2023,2,4999000000,3716972517.45066,1282027482.54934,244968886.464406,1835851101.4265,2.39467386341039,4.4927709426354,175725968
139,11,2023,3,4423000000,2611088463.30672,1811911536.69328,143070691.640436,1370750867.84847,3.76146971765403,1.52681930172197,976297453
140,11,2023,4,4277000000,2762717880.26582,1514282119.73418,212990314.87565,973341280.499595,3.23984274261129,1.62699849079634,740961299
141,12,2021,1,4487000000,2168272718.21165,2318727281.78835,236042630.764141,1899335786.69603,6.65192022384888,2.5440703841938,377254713
142,12,2021,2,3946000000,1677961168.10882,2268038831.89118,197467711.890136,1945501266.03454,10.7152217450897,2.17197182755214,538067938
143,12,2021,3,1459000000,1068110238.71995,390889761.280047,107546317.060389,698443817.733895,9.17795663048229,0.218018858772169,614803779
144,12,2021,4,1743000000,932456643.943107,810543356.056893,119890085.44919,1101125473.11102,11.2402147608559,1.65375152335257,772946897
145,12,2022,1,801000000,627445255.02699,173554744.97301,290904994.272313,2609727958.11567,4.89226873143328,4.25568335758428,365004003
146,12,2022,2,3827000000,2076683039.42773,1750316960.57227,143171716.773512,825075734.613312,10.9825410949446,0.352080654247719,859791827
147,12,2022,3,1782000000,540794348.303291,1241205651.69671,177686825.644391,1052239529.90301,1.92790704667057,1.68807585701814,299897029
148,12,2022,4,2498000000,959595511.67399,1538404488.32601,104691054.893268,723071175.984483,1.31350158533568,1.26957706967172,463452554
149,12,2023,1,1791000000,762771045.911614,1028228954.08839,174312126.473096,890063545.375835,1.00050117631536,3.04782166989948,356356445
150,12,2023,2,1354000000,594843656.288186,759156343.711814,277066471.491663,1295821388.73178,6.05858967369041,4.928252270553,230405385
151,12,2023,3,4010000000,2730047328.73408,1279952671.26592,109409385.9981,885944083.022113,7.65518281251647,3.16764855380447,431004819
152,12,2023,4,2430000000,1720964725.96155,709035274.038449,249586281.246138,1012078062.95659,8.36496666413341,4.2917940240686,557378899
